<<<<<<< HEAD
YORF	NAME	CLASS	GenBank	Sample 1	Sample 2	Sample 3	Sample 4	Sample 5	Sample 6	Sample 7	Sample 8	Sample 9	Sample 10
H1	H1	H	H24018	-1.652572764	-2.161831118	-1.913416646	-1.057748568	-0.14766771	1.277553787	2.485756197	2.180702533	1.645346169	2.406404282
H2	H2	H	AA490010	-1.620596162	-2.167106858	-2.491704655	-1.148714236	-0.4700773	0.848036683	1.576100277	2.199390901	1.591707258	2.191048512
H3	H3	H	AA156674	-2.290143142	-2.437674209	-1.555908795	-0.995901581	-0.35715712	0.882538447	2.231421508	2.345126129	1.850825866	2.370393528
H4	H4	H	N93024	-2.251072359	-2.301746898	-2.29143759	-0.664489005	0.140504534	1.0608947	2.113064781	2.126260731	1.741597233	2.25841095
C1	C1	C	AI276134	-1.999909215	-2.017439131	-1.89501975	-1.591142704	-1.949883118	-1.880757792	-1.919012949	-1.548084015	-1.721741641	-1.52037182
C2	C2	C	R88246	-1.610621742	-1.699083942	-1.53475039	-2.112833281	-2.174813777	-2.10928926	-1.72823157	-1.812491611	-1.876572865	-1.524058816
C3	C3	C	H15250	-1.551163605	-2.331364432	-1.858878826	-1.754011029	-2.036522062	-2.470650047	-2.355899122	-2.299875965	-2.339597252	-2.036673663
C4	C4	C	AA279133	-1.799022979	-1.839506467	-1.554112793	-2.194042728	-1.930649171	-2.003995911	-1.574800521	-2.34966212	-2.052079927	-1.796542162
F1	F1	F	R91904	-1.864318538	-2.079556081	-2.718014966	-2.757343503	-1.570126021	-1.066232663	-1.472013074	-1.482379919	-1.830603383	-2.83214455
F2	F2	F	N46843	-1.906278435	-2.874374435	-3.100493053	-2.482916921	-2.039231725	-1.599539805	-1.396020298	-1.219461607	-2.485278095	-2.546022041
F3	F3	F	AA496539	-1.751573205	-2.754459289	-3.245419882	-2.8121027	-2.364713409	-1.820853878	-1.322080397	-1.57995039	-2.227983554	-2.912256095
F4	F4	F	AA872916	-1.537185197	-2.092302093	-3.491812175	-2.255200163	-2.349645596	-1.061938196	-0.821432827	-1.821658671	-2.044318115	-2.652036211
G1	G1	G	H86518	-2.093561263	-1.297105786	-0.99129209	-1.424225108	-1.986062305	-2.944232247	-2.621835849	-2.719523845	-1.675507428	-1.306687234
G2	G2	G	AA705047	-1.843142276	-1.375800778	-1.08318526	-1.459292111	-2.120017744	-2.688449821	-2.887400762	-2.265379691	-2.322532376	-1.535865306
G3	G3	G	H20859	-1.574727104	-1.588050333	-0.803897692	-1.80194876	-1.987738427	-2.623833873	-2.696998249	-2.363251839	-1.687025449	-1.218450591
G4	G4	G	H45449	-2.057728799	-1.780586713	-1.015556377	-1.049020889	-1.704811821	-2.001618682	-3.493253136	-2.32664767	-2.221142528	-1.168760565
>>>>>>> 736a5873798b8ec15e4b0f191a5376f0d1c6ff40
